101 1 1 151
-0.0017591,5.542E-4,-0.0012144,-8.655E-4,-1.685E-4,-1.228E-4,3.567E-4,-0.0012119,0.0012547,5.951E-4,4.946E-4,-0.0014857,4.66E-4,-3.645E-4,-8.226E-4,2.776E-4,0.0020061,0.0012158,-7.463E-4,-8.032E-4,-6.124E-4,0.0015877,4.298E-4,0.0013196,9.145E-4,5.47E-4,-3.519E-4,-0.0014732,8.454E-4,0.0015196,8.0E-4,-8.548E-4,0.0017226,-0.0010387,4.352E-4,0.0020391,-0.0010305,-5.27E-4,4.334E-4,0.0020665,9.869E-4,7.17E-5,0.0013614,0.0010319,-4.098E-4,9.3E-5,-9.941E-4,2.696E-4,-2.506E-4,-0.0013622,-5.308E-4,-0.0019603,-0.0019914,-0.0012756,-6.455E-4,9.81E-4,0.001871,-2.39E-4,-0.0013216,9.177E-4,-0.0023563,-5.79E-5,0.0016646,-7.295E-4,-4.28E-5,-2.8E-4,-0.0010662,1.83E-5,3.85E-4,2.534E-4,0.0014507,-3.45E-5,-6.23E-5,0.001388,9.282E-4,8.512E-4,-7.086E-4,5.124E-4,-0.0013204,8.162E-4,-0.0011148,-0.0018131,-0.0014982,6.358E-4,0.0013838,-5.091E-4,9.666E-4,0.0014076,-0.0015653,0.001593,0.0026184,5.285E-4,4.972E-4,-3.517E-4,-3.38E-5,9.121E-4,-8.783E-4,-0.0024614,0.0012238,-8.475E-4,-5.893E-4,2.189E-4,6.552E-4,5.745E-4,8.236E-4,6.151E-4,5.59E-5,-5.083E-4,3.969E-4,3.401E-4,-0.0017431,-6.92E-4,6.538E-4,-6.514E-4,-0.0011547,-0.001418,1.979E-4,2.57E-5,9.691E-4,2.922E-4,3.26E-5,3.995E-4,0.0015956,0.0012403,9.19E-5,-3.309E-4,0.0013735,0.0019647,4.769E-4,1.187E-4,0.0018637,6.833E-4,3.977E-4,-0.0015433,0.0020368,2.066E-4,-0.0024527,-2.96E-5,-0.0013249,-1.43E-5,-6.73E-5,2.781E-4,-7.834E-4,1.317E-4,-0.001232,0.0024947,-3.057E-4,-1.764E-4,-1.676E-4,8.454E-4,9.701E-4, 

-0.0011679,1.705E-4,0.00116,-2.268E-4,-9.703E-4,-8.99E-5,-0.0011244,0.0015136,6.014E-4,-4.446E-4,-2.855E-4,-1.662E-4,-0.0015039,8.28E-5,3.706E-4,-0.0016567,0.0012694,4.738E-4,2.958E-4,-7.28E-5,6.95E-5,5.339E-4,0.0013222,-0.001552,1.97E-5,0.0031177,5.938E-4,0.001178,-8.466E-4,-0.0013876,-0.0016412,4.4E-4,8.314E-4,0.0013608,-0.001021,-5.494E-4,1.516E-4,7.363E-4,-2.033E-4,8.349E-4,5.052E-4,-8.268E-4,4.127E-4,-0.0022596,-0.0013437,8.654E-4,-9.997E-4,-6.87E-5,-5.075E-4,0.0012779,0.0017366,0.0017254,1.893E-4,-4.365E-4,6.565E-4,9.99E-5,1.258E-4,-2.407E-4,0.0010839,2.714E-4,-4.023E-4,-1.207E-4,-2.7E-6,2.94E-5,-0.0015948,0.0018937,3.15E-4,0.0020666,8.925E-4,0.0012659,-0.0010072,-2.58E-4,-6.68E-4,-2.979E-4,9.675E-4,-4.885E-4,4.662E-4,3.237E-4,1.326E-4,0.0023602,-0.0018996,-0.0016939,-7.117E-4,-9.739E-4,0.0023801,0.0013015,-8.982E-4,-0.0015219,0.0012621,-1.173E-4,-8.367E-4,6.555E-4,-1.218E-4,8.64E-5,-3.382E-4,-3.656E-4,-0.0022932,-3.832E-4,-6.245E-4,6.46E-5,-8.49E-5,4.525E-4,9.627E-4,0.0014478,-7.473E-4,9.605E-4,0.0014185,-0.0012405,0.0015934,-5.358E-4,0.0019747,-3.844E-4,0.0011129,-9.387E-4,2.967E-4,-1.793E-4,-4.042E-4,-9.664E-4,-0.0015677,-2.002E-4,8.52E-5,7.673E-4,2.596E-4,-6.16E-5,-7.85E-4,-7.57E-4,1.702E-4,1.754E-4,-5.792E-4,5.839E-4,-0.0011319,3.995E-4,-4.46E-5,-0.0010242,-0.0015217,4.438E-4,-7.03E-4,-3.013E-4,-1.912E-4,5.157E-4,0.0011446,6.79E-4,5.593E-4,-0.0014792,0.0011898,9.795E-4,3.716E-4,-7.416E-4,-0.0010516,-0.0015104,0.0013536, 

-0.0017754,-8.531E-4,4.587E-4,-2.121E-4,-4.175E-4,0.0012391,8.263E-4,-0.0011024,3.17E-5,0.0016237,0.0011827,3.282E-4,1.578E-4,-0.0018265,-3.625E-4,2.817E-4,2.876E-4,-5.38E-5,5.286E-4,-6.689E-4,6.032E-4,1.37E-5,9.69E-5,2.425E-4,-0.001063,0.0018285,-0.0019338,5.344E-4,0.0018324,0.0015461,0.0018865,5.835E-4,-3.24E-4,8.2E-5,0.0022987,1.312E-4,2.406E-4,0.0019142,-9.452E-4,1.714E-4,-6.267E-4,2.114E-4,-0.0012255,-2.603E-4,0.0012308,-1.713E-4,-0.0013635,0.0016163,-7.722E-4,-2.52E-5,-9.318E-4,3.576E-4,-4.2E-4,0.0016553,7.458E-4,0.0011051,7.077E-4,4.142E-4,-1.149E-4,8.205E-4,-0.001476,0.0024097,1.28E-4,2.54E-5,-4.865E-4,-2.07E-4,-9.53E-5,-7.498E-4,9.204E-4,4.1E-5,0.00124,-9.328E-4,-0.0020479,-0.0013309,1.397E-4,-5.269E-4,-6.239E-4,1.159E-4,0.0015249,3.081E-4,9.224E-4,-9.693E-4,4.5E-5,4.197E-4,5.447E-4,-6.008E-4,-1.597E-4,-0.00234,-9.688E-4,-2.872E-4,-2.473E-4,0.0012127,6.719E-4,-0.001197,2.127E-4,0.0014193,1.358E-4,9.166E-4,-1.565E-4,-3.767E-4,-1.472E-4,5.176E-4,8.454E-4,-5.455E-4,-9.1E-6,3.594E-4,0.00171,-7.556E-4,-1.772E-4,-0.0022612,-4.09E-4,5.666E-4,6.129E-4,3.795E-4,-0.0011776,-0.0011246,3.56E-5,1.376E-4,-3.567E-4,9.054E-4,9.159E-4,6.378E-4,6.06E-5,5.62E-5,-0.0011469,2.635E-4,0.0014598,-4.118E-4,-8.891E-4,-1.852E-4,5.717E-4,0.0014702,-4.293E-4,8.7E-6,-0.0011086,0.0010876,3.155E-4,9.447E-4,0.0010133,-0.0012918,-6.555E-4,0.0015316,8.654E-4,1.759E-4,-7.901E-4,-5.641E-4,-0.0016444,0.0011797,-2.876E-4,9.377E-4,-5.874E-4, 

-4.961E-4,-5.426E-4,-0.001976,-4.211E-4,3.697E-4,0.001173,-3.92E-5,-5.5E-4,1.53E-5,-0.0010967,-0.0014201,0.0019434,-1.625E-4,5.342E-4,4.663E-4,0.0020454,8.997E-4,7.912E-4,2.433E-4,-2.149E-4,-0.0018632,1.84E-5,6.02E-4,2.492E-4,1.314E-4,9.951E-4,-2.905E-4,5.528E-4,8.93E-5,-5.307E-4,0.0014401,-0.001017,-9.3E-5,0.0010801,7.034E-4,-3.614E-4,2.571E-4,7.939E-4,6.743E-4,-4.607E-4,1.903E-4,-0.0013989,-2.804E-4,7.399E-4,1.142E-4,-2.858E-4,-2.47E-5,-0.0010314,4.243E-4,-8.431E-4,-4.793E-4,7.433E-4,2.852E-4,-6.686E-4,5.039E-4,0.0016449,-9.442E-4,-0.0012617,-5.747E-4,-3.835E-4,-0.001038,4.312E-4,-2.88E-5,0.0013951,0.0016378,6.92E-4,6.801E-4,5.72E-5,-5.803E-4,9.944E-4,0.0016582,-0.0025863,0.0011204,-0.0013293,1.235E-4,-0.0015544,-4.356E-4,-1.727E-4,1.832E-4,8.458E-4,-5.075E-4,0.0012746,-3.919E-4,-8.209E-4,-0.0013936,0.0015459,-0.0010595,-0.0014909,-4.966E-4,-8.029E-4,-3.9E-6,-1.573E-4,1.866E-4,-6.975E-4,-6.459E-4,-0.0014751,0.0011221,-6.671E-4,0.0010835,-9.573E-4,0.0011886,7.114E-4,0.0022194,2.248E-4,-2.075E-4,-8.474E-4,-3.13E-5,-2.561E-4,7.004E-4,5.261E-4,0.0011608,0.0013704,5.249E-4,5.415E-4,7.039E-4,3.497E-4,0.0011656,4.919E-4,4.516E-4,-7.332E-4,4.334E-4,-3.201E-4,-0.0010904,-0.0023394,0.0012512,-6.574E-4,-0.0021434,5.965E-4,-1.59E-4,3.862E-4,0.0018126,0.0012303,-4.835E-4,-0.0015221,0.0012246,-5.271E-4,2.261E-4,-9.59E-4,-2.132E-4,-0.0015227,-0.0013663,-0.0011068,6.277E-4,4.19E-4,3.385E-4,7.3E-6,-0.0015364,-0.0013975,2.52E-5,1.317E-4,-5.992E-4, 

1.22E-4,2.056E-4,8.7E-6,-6.881E-4,-0.0011365,-5.104E-4,-4.805E-4,0.0011705,5.938E-4,0.0016191,4.405E-4,0.001784,-1.151E-4,8.459E-4,2.855E-4,0.0015236,0.0010986,0.002444,2.287E-4,-0.001537,-8.1E-6,0.0020977,5.94E-5,-0.0011414,4.86E-5,0.0018248,0.0010308,-3.067E-4,-2.322E-4,8.58E-5,8.621E-4,-0.0013504,1.835E-4,9.237E-4,0.0012752,-5.256E-4,0.0010258,0.0014162,-6.208E-4,-5.258E-4,-0.0011528,4.454E-4,-1.919E-4,7.902E-4,-1.259E-4,-6.219E-4,1.316E-4,-8.202E-4,-2.077E-4,0.0011242,-2.393E-4,-9.601E-4,-3.443E-4,-4.483E-4,2.923E-4,5.279E-4,-8.138E-4,8.905E-4,-5.538E-4,-0.0015534,-0.0013682,2.024E-4,8.684E-4,5.028E-4,-8.489E-4,0.0015932,4.508E-4,-7.63E-4,-7.473E-4,3.648E-4,1.279E-4,-0.001451,-8.232E-4,-2.712E-4,2.261E-4,-4.047E-4,7.24E-4,-9.699E-4,-0.0023364,-6.168E-4,5.989E-4,0.001459,2.54E-5,0.0010927,7.166E-4,8.59E-5,2.59E-5,4.199E-4,1.716E-4,4.264E-4,-4.511E-4,-5.047E-4,2.441E-4,-0.0016462,-0.003422,-2.939E-4,-0.0010369,-0.0016314,-4.782E-4,2.98E-4,0.0011701,5.887E-4,-0.0012856,0.0018611,2.42E-5,-6.646E-4,0.0012926,-9.652E-4,9.082E-4,1.368E-4,8.899E-4,8.66E-5,7.21E-5,-7.54E-4,6.88E-5,-5.865E-4,-8.02E-5,-9.196E-4,6.551E-4,-2.762E-4,0.0015829,0.0010482,0.001354,0.0010124,8.741E-4,4.893E-4,-2.325E-4,0.0016029,0.0012621,3.408E-4,-0.0019791,2.404E-4,-0.0023179,-0.0014181,5.351E-4,0.0011274,-0.0021028,3.485E-4,-4.21E-4,-5.3E-6,6.272E-4,-1.731E-4,2.494E-4,7.497E-4,-9.591E-4,7.213E-4,-0.0016204,-6.778E-4,-4.476E-4,3.369E-4,-0.001574, 

-5.579E-4,-8.384E-4,2.971E-4,-1.718E-4,-7.228E-4,1.268E-4,0.0019058,-0.0014786,-1.217E-4,-3.949E-4,-3.75E-4,3.638E-4,-0.0011138,-0.0015495,-2.885E-4,0.0013107,-4.789E-4,-6.017E-4,4.53E-5,-9.574E-4,5.196E-4,-2.505E-4,-2.997E-4,-4.689E-4,-7.245E-4,4.309E-4,0.0019183,-4.001E-4,1.678E-4,-0.0012675,2.954E-4,-2.673E-4,1.475E-4,3.55E-4,8.46E-5,0.0022496,6.996E-4,0.0011166,-4.751E-4,0.0017056,1.763E-4,-0.0011436,0.0010083,-0.0010418,4.062E-4,0.0020212,-3.814E-4,2.578E-4,-0.0017292,9.599E-4,7.495E-4,-2.73E-4,-4.373E-4,0.0011194,0.0013065,0.0014132,-4.883E-4,-7.492E-4,5.3E-5,9.732E-4,-7.16E-4,0.0018309,-4.1E-5,-3.5E-5,1.518E-4,-9.382E-4,-7.003E-4,-2.069E-4,-0.0024326,2.899E-4,-0.0010406,-4.734E-4,-3.473E-4,9.747E-4,-0.0013993,-5.445E-4,-4.8E-4,-0.0019091,-5.814E-4,-8.268E-4,-2.49E-4,-4.755E-4,3.241E-4,3.045E-4,1.898E-4,-1.988E-4,3.337E-4,5.587E-4,-4.798E-4,2.727E-4,0.0011168,0.0014646,3.041E-4,-4.343E-4,1.056E-4,4.482E-4,9.24E-4,-0.0016286,3.596E-4,-1.552E-4,0.0033937,-0.0012405,-2.766E-4,-1.754E-4,-0.0015922,5.432E-4,0.0025656,-6.819E-4,-0.0016326,4.173E-4,-0.0017398,5.765E-4,5.797E-4,0.0016577,-9.294E-4,-5.437E-4,2.984E-4,-0.0010968,-7.75E-4,-1.944E-4,8.039E-4,-0.0021202,0.00147,-6.912E-4,-0.0016857,6.008E-4,1.476E-4,-3.509E-4,4.509E-4,0.0022578,-6.729E-4,0.0013883,-9.908E-4,4.671E-4,-0.0021565,-1.671E-4,4.463E-4,1.886E-4,2.386E-4,0.0024694,9.949E-4,2.451E-4,3.009E-4,-6.573E-4,-8.246E-4,0.0012926,8.52E-5,-8.485E-4,9.731E-4,-2.064E-4,-0.0018716, 

-7.006E-4,-0.0016208,5.61E-5,-4.083E-4,2.229E-4,4.566E-4,-1.419E-4,-0.0010271,0.0010261,-2.354E-4,2.701E-4,6.502E-4,1.389E-4,-5.367E-4,-6.05E-5,-0.0011026,8.181E-4,-8.95E-5,0.0015609,-5.282E-4,-6.729E-4,0.0024706,0.0010814,0.0015108,6.419E-4,-7.705E-4,-1.05E-5,4.15E-4,-7.301E-4,1.93E-4,3.095E-4,5.096E-4,6.192E-4,7.836E-4,8.328E-4,0.0014656,4.4E-5,6.069E-4,-9.145E-4,-7.606E-4,3.84E-5,0.0025783,0.0010745,6.976E-4,-8.916E-4,0.0010197,0.0011985,9.22E-4,-2.592E-4,-7.29E-5,-0.0015811,0.0014301,8.098E-4,-0.0010522,5.723E-4,2.264E-4,-0.0012392,8.985E-4,8.63E-5,-9.754E-4,1.756E-4,-0.001525,-0.001395,4.65E-4,0.0019219,1.42E-4,-2.687E-4,6.934E-4,-5.345E-4,1.631E-4,7.323E-4,-2.695E-4,-0.0010737,-7.68E-5,0.0012662,-0.001312,6.174E-4,1.873E-4,-0.0016486,-8.124E-4,-1.613E-4,2.641E-4,-0.0013557,-5.472E-4,2.911E-4,2.215E-4,-0.0014956,-4.555E-4,-0.0020684,-2.336E-4,4.544E-4,3.142E-4,-0.0015475,-6.54E-4,-6.309E-4,-9.607E-4,2.072E-4,-4.56E-5,9.694E-4,6.83E-4,3.235E-4,0.0018124,-8.008E-4,0.0010298,0.001143,7.938E-4,4.212E-4,-0.0016892,0.0010983,0.0011972,-4.248E-4,6.089E-4,-0.001383,3.55E-5,-9.976E-4,-1.218E-4,0.0022492,4.431E-4,6.64E-5,-7.756E-4,6.16E-5,0.0013237,-1.059E-4,8.416E-4,7.67E-5,0.0011805,-0.0013947,8.272E-4,-4.277E-4,7.587E-4,-7.549E-4,0.0012932,4.925E-4,1.314E-4,3.109E-4,7.349E-4,4.7E-5,9.557E-4,0.0016747,0.0010449,-3.024E-4,-6.7E-5,-3.436E-4,-5.756E-4,5.042E-4,-0.0013505,-8.7E-4,4.243E-4,-4.647E-4,6.888E-4,6.765E-4, 

-1.056E-4,-2.171E-4,3.061E-4,-9.62E-4,0.0015443,-0.0024329,-0.0019846,-7.408E-4,-2.519E-4,-1.817E-4,1.912E-4,-5.292E-4,0.002651,0.0024418,-2.95E-4,-2.194E-4,0.0011147,0.0010593,-2.04E-4,-2.141E-4,-0.0015212,-0.00169,3.778E-4,-2.276E-4,-3.196E-4,-4.501E-4,-0.0014558,0.0015083,0.0011209,-4.684E-4,-4.659E-4,2.633E-4,-4.284E-4,-1.657E-4,-7.65E-5,8.782E-4,1.272E-4,0.0014982,0.0014421,7.505E-4,-0.0012107,5.09E-4,-7.691E-4,5.886E-4,-8.305E-4,3.518E-4,-0.0013767,1.768E-4,6.141E-4,4.594E-4,-0.0017172,0.0011942,-0.0011941,0.0016147,-1.747E-4,4.955E-4,-5.893E-4,-1.41E-5,-0.0013906,-4.126E-4,1.304E-4,6.27E-4,-9.123E-4,-2.431E-4,7.514E-4,1.64E-5,-7.718E-4,0.0014346,-5.776E-4,9.965E-4,-6.631E-4,-4.215E-4,-3.572E-4,-7.899E-4,-0.0017886,-2.47E-5,-0.002679,0.0012898,-6.787E-4,0.0013956,9.0E-6,8.763E-4,-8.791E-4,-0.0013991,6.781E-4,3.263E-4,-1.391E-4,-9.17E-4,0.0019968,1.939E-4,6.365E-4,0.0013777,7.46E-5,2.728E-4,-0.00104,-0.0011369,7.016E-4,7.452E-4,3.192E-4,-0.0018328,-0.0017081,-1.021E-4,8.6E-5,3.109E-4,6.937E-4,-6.212E-4,3.21E-5,0.0011681,-0.0011752,0.001787,8.983E-4,-8.13E-5,-3.2E-5,2.848E-4,-0.0011785,0.0011597,6.53E-5,-4.48E-5,-0.0015336,0.0012605,1.775E-4,-0.0012354,-9.413E-4,4.39E-4,-0.0011818,-8.12E-4,-7.722E-4,-0.0014152,0.0012665,-3.572E-4,1.137E-4,-0.0014489,5.255E-4,-7.062E-4,1.894E-4,0.0025611,0.0010605,-4.937E-4,-5.359E-4,0.0015123,0.0021844,-6.777E-4,-1.648E-4,-3.939E-4,-6.935E-4,0.0014278,-4.549E-4,3.592E-4,-6.856E-4,4.333E-4,9.172E-4, 

-3.54E-5,2.094E-4,-4.523E-4,-5.24E-4,5.36E-5,2.917E-4,1.265E-4,-8.801E-4,7.58E-4,-6.2E-6,0.0012964,-0.0012215,-1.83E-5,-1.469E-4,0.0016112,0.0010932,5.27E-4,1.336E-4,3.479E-4,0.0012389,-0.0017678,-7.5E-6,-5.168E-4,7.247E-4,9.731E-4,8.987E-4,-0.0011027,-5.55E-4,-7.36E-5,1.653E-4,-3.458E-4,-1.101E-4,-9.92E-5,1.684E-4,-9.17E-4,0.0013244,0.0014318,-0.0015227,-6.355E-4,-9.036E-4,3.032E-4,0.0014487,-2.642E-4,0.0012535,-6.61E-4,-4.07E-5,-0.0010145,-2.878E-4,3.659E-4,3.959E-4,-3.29E-5,1.261E-4,4.037E-4,-8.4E-6,-5.561E-4,-0.0021256,4.296E-4,-0.0015114,3.145E-4,-7.924E-4,-0.0010113,-1.431E-4,1.16E-4,9.252E-4,6.41E-5,-8.124E-4,8.23E-4,-0.0010124,-5.477E-4,0.0015091,2.497E-4,0.0013868,-6.552E-4,0.0020042,-1.65E-5,-2.454E-4,0.0011204,-1.103E-4,-6.56E-5,3.691E-4,-0.0022965,2.69E-4,-7.656E-4,2.318E-4,-9.59E-5,0.0016884,2.845E-4,5.94E-5,2.731E-4,2.597E-4,2.172E-4,-4.806E-4,0.0010154,-6.023E-4,-1.17E-4,-0.0024254,2.029E-4,-8.429E-4,6.483E-4,0.0014844,1.541E-4,-3.939E-4,-5.211E-4,0.0035308,3.053E-4,0.001051,-5.196E-4,6.97E-5,1.25E-4,6.921E-4,-9.229E-4,3.15E-5,-0.002057,3.938E-4,4.904E-4,1.747E-4,5.183E-4,-0.0011894,3.478E-4,0.0013663,-5.648E-4,-0.0013209,-6.95E-5,3.523E-4,7.786E-4,2.582E-4,0.0020619,-0.0020498,0.001672,-7.95E-4,4.881E-4,3.088E-4,-0.001037,0.0013028,8.967E-4,0.0012617,-2.616E-4,-5.763E-4,-7.235E-4,-4.289E-4,-5.754E-4,0.0011321,-3.534E-4,7.367E-4,0.0011795,0.0011694,-6.04E-5,-0.0019931,-0.0013707,0.0018237,-4.73E-5, 

2.075E-4,2.579E-4,-5.744E-4,8.964E-4,5.824E-4,-0.001358,-5.268E-4,5.159E-4,0.0016008,1.643E-4,-5.448E-4,-3.113E-4,-0.0030948,-1.581E-4,2.846E-4,-0.0018835,0.0013971,0.0017026,-1.577E-4,-0.0010719,6.394E-4,-1.471E-4,-9.92E-5,1.549E-4,-3.848E-4,0.0011875,4.57E-5,0.0012149,-0.0032931,-6.64E-4,0.001458,-5.711E-4,-5.56E-5,-0.001292,0.0011342,-8.989E-4,5.975E-4,0.0026731,2.95E-5,5.821E-4,-0.0021363,5.594E-4,5.889E-4,-9.216E-4,3.494E-4,-3.034E-4,-4.07E-5,-3.092E-4,-9.89E-4,0.001781,-9.195E-4,-8.009E-4,4.452E-4,0.0018369,-3.431E-4,4.769E-4,-0.0011458,0.0011863,8.348E-4,3.1E-5,-7.898E-4,7.118E-4,-8.081E-4,5.984E-4,0.0013419,-2.416E-4,-1.563E-4,-3.847E-4,4.883E-4,-7.877E-4,-6.292E-4,-0.0025762,-0.0010097,-4.203E-4,0.0013737,5.143E-4,-3.083E-4,1.626E-4,6.013E-4,-8.788E-4,0.0015486,7.555E-4,-0.0010927,-0.0015245,0.00219,6.551E-4,0.0020335,7.905E-4,-9.896E-4,-6.81E-4,-2.6E-4,-0.0014557,0.0014566,-7.426E-4,2.328E-4,-3.972E-4,2.352E-4,-3.885E-4,7.13E-4,-3.258E-4,-7.683E-4,-0.0013551,4.762E-4,-1.798E-4,0.0018175,-7.63E-4,0.0020125,-1.761E-4,-5.393E-4,-6.731E-4,-2.139E-4,-8.471E-4,0.0014995,4.093E-4,-0.0012962,-6.369E-4,-1.435E-4,-4.857E-4,-9.42E-5,-3.775E-4,8.994E-4,-0.0010643,8.362E-4,9.28E-5,2.275E-4,1.899E-4,9.581E-4,1.13E-5,-8.27E-5,-4.41E-5,2.271E-4,1.97E-5,-0.0012054,4.29E-5,-7.343E-4,7.509E-4,4.384E-4,-1.469E-4,-3.37E-4,3.24E-5,0.0017509,3.758E-4,-8.291E-4,-3.491E-4,8.624E-4,-0.0025399,3.872E-4,-4.76E-5,0.001506,-2.967E-4,-9.27E-4, 

-2.246E-4,6.754E-4,0.0010212,-8.513E-4,1.486E-4,-0.001456,-7.055E-4,4.24E-5,-7.011E-4,-0.002214,0.0012612,-0.0019436,7.253E-4,1.681E-4,0.001308,0.001524,0.0013391,-0.0010147,0.0016628,-0.0012761,-0.0012614,-3.253E-4,1.32E-4,-4.33E-4,0.0018135,-0.0011106,-0.0015142,-9.635E-4,-5.611E-4,-0.001406,-6.175E-4,-0.0016401,-2.097E-4,-5.46E-4,-0.0017135,0.0010329,-8.546E-4,-4.22E-5,2.311E-4,-0.0013833,0.0012544,-4.168E-4,-6.56E-5,4.455E-4,-3.845E-4,8.134E-4,-0.0012441,-5.904E-4,0.0011466,0.0013939,-0.0017681,2.778E-4,2.647E-4,-4.347E-4,0.0014568,-3.65E-5,-9.59E-4,9.525E-4,4.03E-5,2.2E-4,-0.0014589,-7.598E-4,-9.918E-4,-6.757E-4,0.0013389,0.0023904,-9.211E-4,-4.972E-4,-3.646E-4,2.195E-4,0.0010288,7.497E-4,6.572E-4,-5.514E-4,6.161E-4,5.031E-4,9.94E-4,-0.0019271,3.318E-4,6.793E-4,7.781E-4,-2.15E-4,4.983E-4,7.04E-5,3.418E-4,-4.188E-4,0.0021381,-0.0015756,8.327E-4,0.0013814,-3.638E-4,0.001444,-6.129E-4,3.526E-4,-9.822E-4,5.776E-4,-2.411E-4,-3.922E-4,0.0019682,0.0013818,-9.009E-4,-2.73E-5,-0.0021215,-2.354E-4,-0.0012983,0.0012421,-6.189E-4,9.581E-4,-0.0011987,4.0E-4,-0.0011758,7.42E-5,-4.956E-4,9.163E-4,5.15E-4,-0.0015149,-8.04E-5,4.078E-4,-1.682E-4,0.0015981,8.055E-4,-9.607E-4,1.1E-4,3.862E-4,2.511E-4,-6.815E-4,4.317E-4,-4.125E-4,-0.0015563,0.0018241,-1.841E-4,-1.921E-4,-0.0010987,-5.977E-4,-2.33E-4,4.334E-4,8.277E-4,2.922E-4,-0.0013566,0.0024463,2.57E-4,-6.776E-4,1.519E-4,0.0011367,-8.187E-4,0.0015284,5.236E-4,-7.896E-4,-6.538E-4,-0.0011245,7.806E-4, 

-0.0015007,-4.481E-4,-5.49E-4,-1.515E-4,-0.0015568,0.0014378,-4.609E-4,1.733E-4,-7.559E-4,-7.617E-4,-0.0012108,-2.849E-4,4.637E-4,-1.581E-4,2.93E-4,-4.028E-4,-4.708E-4,-0.0010208,2.982E-4,5.524E-4,-0.0017905,-0.0016003,6.991E-4,6.677E-4,-8.749E-4,0.0011252,-0.0010475,-2.43E-5,-0.0011679,-0.0015667,3.423E-4,3.959E-4,0.0014477,-5.353E-4,-0.0016162,6.62E-4,4.173E-4,-6.773E-4,2.469E-4,-7.667E-4,1.499E-4,-0.001094,-0.0014707,1.89E-5,0.0013236,7.24E-4,3.702E-4,0.0012041,3.046E-4,-5.168E-4,7.783E-4,2.789E-4,-2.569E-4,-9.601E-4,-5.604E-4,0.0013668,0.001319,-0.0015103,3.016E-4,-9.605E-4,-8.947E-4,-0.0010657,-0.0022817,-6.617E-4,0.0021428,0.0013242,-7.403E-4,-2.133E-4,-4.304E-4,5.14E-4,-0.0016282,-6.193E-4,3.167E-4,-9.366E-4,-9.173E-4,0.0023294,0.0017437,3.961E-4,-6.982E-4,-0.0022565,5.101E-4,-0.0022753,2.51E-5,6.268E-4,-3.334E-4,0.0014666,9.184E-4,2.072E-4,-5.011E-4,0.0010565,2.661E-4,8.491E-4,7.443E-4,3.225E-4,-0.0016808,-0.0010256,-0.0014685,-0.0019086,-0.0012702,4.34E-5,4.981E-4,5.777E-4,0.0029997,0.0011879,-6.376E-4,4.05E-4,-8.4E-5,-2.302E-4,-0.001073,-0.0018059,-1.206E-4,-1.342E-4,-7.877E-4,0.0012777,-0.0012472,-0.0013636,-1.25E-5,-0.001347,0.0012426,-9.894E-4,0.0013266,-0.0014473,-8.211E-4,-8.312E-4,-9.466E-4,-9.858E-4,4.968E-4,8.35E-5,0.0012019,-0.0025097,3.767E-4,-3.093E-4,8.071E-4,0.001551,-3.215E-4,0.0012401,-4.246E-4,-0.0012408,-7.17E-4,-9.362E-4,0.0017522,-5.036E-4,0.0019699,9.511E-4,0.0017941,-6.375E-4,-1.533E-4,9.033E-4,7.444E-4,-6.391E-4,7.464E-4, 

